,V1,V2
0,-0.5852011464628541,0.31160876730787795
1,-0.5174943114746291,0.20357055028131288
2,-0.7350555118535332,-0.11329132343578033
3,-0.7533251270934856,-0.31012916613996105
4,-0.9218034690480399,-0.13699955216018136
5,-0.8287343345786157,-0.23343169961631013
6,-0.5520047001130988,-0.06520098453402004
7,-0.7428691748982015,-0.18113418923221647
8,-0.5760066186419978,0.7591714148937119
9,-0.7804789391073671,-0.31156875343195567
10,-0.5811020182673484,0.7768850332170448
11,-0.6839989924593477,-0.24878731527255013
12,-0.8616166429850556,-0.013762194656910701
13,-0.7362497918761801,-0.34070177562150494
14,-0.6271116651085534,0.6408875808982007
15,-0.1355161490855578,0.16453193786004727
16,-0.9348371614931975,-0.10176819595895599
17,-0.5098239788527927,0.268603405013853
18,-0.5334541384923035,0.38488640026215676
19,-0.6346593762495493,0.5934255192063986
20,-0.48556991668835575,0.28257012541329246
21,-0.7986130819356226,0.12958838599242034
22,-0.5197763461577422,0.3755184807587401
23,-0.8058535953963459,0.1933320202499785
24,-0.44122933281407056,0.29687575526039894
25,-0.9333591513645287,0.02011755015362153
26,-0.5689343308239179,0.5195506690626064
27,-0.9273881624582323,-0.0589313583755156
28,-0.5975221033726925,-0.4340727310698611
29,-0.48839074312571035,0.7959179037358116
30,-0.6447040346516976,-0.45500347165729893
31,-0.4836225877659431,0.7816522757329728
32,-0.26690418056827614,0.09503956208577653
33,-0.7919557243050213,0.12401735175322352
34,-0.5728318835528226,-0.4845289100433763
35,-0.8177776061438531,0.01091722635607089
36,-0.7247374632691517,-0.42380068908399754
37,-0.842439506915849,-0.14680125567516378
38,-0.5562106089558673,-0.5242915566332037
39,-0.6857722260184991,0.23457414121394454
40,-0.2358804727659732,0.1603194412123095
41,-0.5065927383030737,0.8732556222093043
42,-0.7862699486481182,-0.45647463214920525
43,-0.8269443423219544,0.052517983137635595
44,-0.639198537240438,-0.5330418435098155
45,-0.8445740556329466,-0.071234198893841
46,-0.7495307857894478,-0.46659857004447036
47,-0.7847758703430278,-0.41758924722131974
48,-0.8188422504860401,-0.39641506953336664
49,-0.8476112753059838,-0.09495274214664713
50,-0.3563156398014063,0.5511834344994703
51,-0.7776436489459195,-0.5121458849425563
52,-0.3440603508334099,0.8278376187999835
53,-0.8270695640057627,-0.04597734259266731
54,-0.4182548611925723,0.9214033742046438
55,-0.7942860019037188,-0.0600165206860028
56,-0.296933603749525,0.8488857242586854
57,-0.6567474184567528,-0.5921581116729151
58,-0.34063224574422574,0.942476042856418
59,-0.2509529896075656,0.8106138979404249
60,-0.13763578160392756,0.23572487784196147
61,-0.5172465032901042,0.17109898187443012
62,-0.6592398913621991,-0.06483128284996348
63,-0.24601094536144244,0.8783703251803784
64,-0.07703276797132887,0.1893456141143237
65,-0.8224345072663493,-0.34339330036060245
66,-0.48377308909218736,0.19042012751936904
67,-0.06618426788237769,0.2072823809929758
68,-0.7068724826116802,-0.6043241350118103
69,-0.18429077493908014,0.8180693198933634
70,-0.7454133051971454,-0.1762548277748331
71,-0.5316757125880872,0.07773446914685062
72,-0.5097009716300439,0.04300884291371685
73,-0.13836485813538493,0.9359108199927728
74,0.013936401439412263,0.4055681038624753
75,-0.659781323909271,-0.3916312255585118
76,-0.07526738804256063,0.92188904488789
77,-0.3537195703470364,-0.7550942732665802
78,-0.6006495031138052,-0.16504280651974462
79,-0.0934407415793353,0.9375751862093806
80,-0.003761167862854965,0.8128487434102835
81,-0.10106387067244674,0.8825198786825634
